,DOF,nCellu,polyDegu,polyDegPoreu,maxE_coupled_i,L2_coupled_i,L2_coupled_analytical_i,runtime_iter_coupled_i,runtime_iter_coupled_i_tot,iter_coupled_i
121,768.0,32.0,0.0,0.0,0.04235068107959172,0.00022831804050281733,11.412048750790252,182.8423948,187.0988262000028,44.0
122,768.0,32.0,0.0,0.0,0.04234936232145259,0.00014584633503121117,11.412040474807535,188.8398144,193.23472519998904,44.0
123,768.0,32.0,0.0,0.0,0.04234851686329133,9.317817914770033e-05,11.412035122285802,195.0896678,199.6186360999709,44.0
124,768.0,32.0,0.0,0.0,0.04234797529674683,5.95333077594219e-05,11.412031667459773,201.4051301,206.06783059996087,44.0
125,768.0,32.0,0.0,0.0,0.04234762839530681,3.804391365468616e-05,11.412029437382007,207.5430413,212.33921330003068,44.0
126,768.0,32.0,0.0,0.0,0.04234740618055621,2.431397446569447e-05,11.412028001452148,213.1954158,218.12276790000033,44.0
127,768.0,32.0,0.0,0.0,0.0423472639427791,1.553627669352069e-05,11.412027079341478,218.7233611,223.78117950004525,44.0
128,768.0,32.0,0.0,0.0,0.04234717988405112,9.933033572152929e-06,11.412026484537439,224.3192648,229.5066092000343,44.0
129,768.0,32.0,0.0,0.0,0.04234713810776114,6.3488440028987005e-06,11.412026103574929,229.9082238,235.22613570000976,44.0
130,768.0,32.0,0.0,0.0,0.04234711129769053,4.05800456597595e-06,11.412025856853784,235.7038546,241.15217100002337,44.0
131,768.0,32.0,0.0,0.0,0.04234709423177563,2.596661652819055e-06,11.412025698806215,241.4826515,247.05918500002008,44.0
132,768.0,32.0,0.0,0.0,0.04234708338585591,1.6610112739964807e-06,11.412025597139253,247.0587032,252.76827500003856,44.0
133,768.0,32.0,0.0,0.0,0.042347076310969456,1.0647315619227469e-06,11.412025533281739,252.8608519,258.70237980003003,44.0
134,768.0,32.0,0.0,0.0,0.04234707184953468,6.838858871906208e-07,11.412025491785352,258.9274072,264.9060170999728,44.0
135,768.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,1536.0,64.0,0.0,0.0,5.3260249814564045,377.7753265691721,672.424810629471,9.811715600000001,9.945489999954589,44.0
137,1536.0,64.0,0.0,0.0,3.978602885626108,302.83815302345903,415.29216790639595,20.992664,21.25506520003546,44.0
138,1536.0,64.0,0.0,0.0,2.580009643021892,185.91942287990207,242.1970697644815,33.2245832,33.61509209999349,44.0
139,1536.0,64.0,0.0,0.0,1.5719233236482792,104.67741781853826,142.88054175121655,45.6820548,46.20128069992643,44.0
140,1536.0,64.0,0.0,0.0,0.9462923975570132,59.11556887278968,88.66872734895028,59.266468700000004,59.91960539994761,44.0
141,1536.0,64.0,0.0,0.0,0.5739403030770838,33.73142019811421,57.31930602603618,72.80973180000001,73.59978389996104,44.0
142,1536.0,64.0,0.0,0.0,0.34871301032462876,20.34118403150197,37.83456913650833,85.52865290000001,86.44999999995343,44.0
143,1536.0,64.0,0.0,0.0,0.20858791387955788,13.028438848295643,25.69593877865011,97.64482500000001,98.6975871999748,44.0
144,1536.0,64.0,0.0,0.0,0.12178408269049568,8.26117606075727,18.46854176047716,110.09086500000001,111.27749679994304,44.0
145,1536.0,64.0,0.0,0.0,0.07838875356013997,5.144367800952536,14.370304264028206,122.8111549,124.13552629994228,44.0
146,1536.0,64.0,0.0,0.0,0.051906485088419885,3.179523900511614,12.068333436595175,136.0492513,137.50916879996657,44.0
147,1536.0,64.0,0.0,0.0,0.03552659298734273,1.974749363863552,10.744023447510855,148.68824,150.2799557999242,44.0
148,1536.0,64.0,0.0,0.0,0.025410010739657984,1.2406489547350967,9.975754582972431,161.18197560000002,162.90727860003244,44.0
149,1536.0,64.0,0.0,0.0,0.01908185665229123,0.7856769555157206,9.544800977162112,174.1631839,176.0252526999684,44.0
150,1536.0,64.0,0.0,0.0,0.015093091728970442,0.4981749387966535,9.315929170057244,187.4913754,189.48903169995174,44.0
151,1536.0,64.0,0.0,0.0,0.012515151421140125,0.315303876054406,9.198416730828836,200.7416775,202.87611790001392,44.0
152,1536.0,64.0,0.0,0.0,0.010865307608781904,0.19935312719035458,9.138199261266747,213.3954923,215.6617900999263,44.0
153,1536.0,64.0,0.0,0.0,0.009816697919362127,0.12618231028183344,9.106673228117108,225.9105814,228.3101732999785,44.0
154,1536.0,64.0,0.0,0.0,0.00914875523281733,0.08006554810190436,9.08951207964924,238.46907720000002,241.00201499997638,44.0
155,1536.0,64.0,0.0,0.0,0.008720275696332713,0.05091877134502404,9.079730378935942,251.0394258,253.70840799994767,44.0
156,1536.0,64.0,0.0,0.0,0.008443870916986285,0.032422204858587614,9.07393036313925,264.2186741,267.02264590002596,44.0
157,1536.0,64.0,0.0,0.0,0.008265351648611308,0.020652641073620585,9.070399054010878,278.06059369999997,281.00119099998847,44.0
158,1536.0,64.0,0.0,0.0,0.008150264021066889,0.01315785647113658,9.068214117799007,291.0795399,294.1544872999657,44.0
159,1536.0,64.0,0.0,0.0,0.008076219488929226,0.008386101910173737,9.066846885467685,303.8657143,307.07530709996354,44.0
160,1536.0,64.0,0.0,0.0,0.008028645093276943,0.005348048183785545,9.065983217995642,316.3560539,319.70190189999994,44.0
161,1536.0,64.0,0.0,0.0,0.007998062946016127,0.0034127297104309786,9.065433448892698,328.9200627,332.39918409998063,44.0
162,1536.0,64.0,0.0,0.0,0.007978410796089186,0.0021787830437012554,9.065081742559903,342.29923060000004,345.91736870002933,44.0
163,1536.0,64.0,0.0,0.0,0.007965786643073791,0.0013913860497662776,9.064856265294877,355.9893233,359.74494440003764,44.0
164,1536.0,64.0,0.0,0.0,0.00795767751955001,0.0008887690977520191,9.064711569086828,368.59698590000005,372.4850690999301,44.0
165,1536.0,64.0,0.0,0.0,0.007952471631916147,0.0005678136006188587,9.064618714511687,381.14958900000005,385.1743386000162,44.0
166,1536.0,64.0,0.0,0.0,0.007949132473102694,0.00036281864730736493,9.064559152897864,393.97392590000004,398.13353829993866,44.0
167,1536.0,64.0,0.0,0.0,0.007946989948845129,0.00023190221842764826,9.064520910667508,407.48118400000004,411.7765427000122,44.0
168,1536.0,64.0,0.0,0.0,0.007945616283184798,0.00014823168523490004,9.06449638190207,420.42917740000007,424.85897099995054,44.0
169,1536.0,64.0,0.0,0.0,0.007944735850081486,9.47675612820469e-05,9.064480646714667,433.07660280000005,437.6354366999585,44.0
170,1536.0,64.0,0.0,0.0,0.007944171805457145,6.0599429111046115e-05,9.064470544515858,445.73334030000007,450.4207475000294,44.0
171,1536.0,64.0,0.0,0.0,0.00794380997395372,3.875321955616661e-05,9.064464059539734,458.93452650000006,463.7624918000074,44.0
172,1536.0,64.0,0.0,0.0,0.007943578737216406,2.477655631600142e-05,9.064459912767479,472.79885220000006,477.7695779999485,44.0
173,1536.0,64.0,0.0,0.0,0.007943430095900261,1.5846253168376295e-05,9.064457256805158,485.70619160000007,490.812893699971,44.0
174,1536.0,64.0,0.0,0.0,0.00794334096055227,1.0140571167122145e-05,9.064455546063897,498.31757870000007,503.55777239997406,44.0
175,1536.0,64.0,0.0,0.0,0.007943296842453762,6.487243535996104e-06,9.06445444823191,510.9321656000001,516.3056160999695,44.0
176,1536.0,64.0,0.0,0.0,0.00794326850138738,4.160022398435417e-06,9.064453725487228,523.7455059000001,529.2553380000172,44.0
177,1536.0,64.0,0.0,0.0,0.007943250494323983,2.6560672561116996e-06,9.064453267107845,537.3506597000002,542.9946968000149,44.0
178,1536.0,64.0,0.0,0.0,0.007943240275846364,1.6854221122536543e-06,9.0644530100178,550.4411584000002,556.2311060000211,44.0
179,1536.0,64.0,0.0,0.0,0.007943232988364635,1.082461859743947e-06,9.064452843998325,563.0004008000002,568.9229702999583,44.0
180,1536.0,64.0,0.0,0.0,0.007943227693123056,7.064898568924111e-07,9.064452714676666,575.5485237000001,581.6013451999752,44.0
181,1536.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
